Date,BITCOIN,ETHEREUM,HDFC,ICICI,BANKNIFTY,NIFTY,GOLD,GBPUSD,USDINR
2015-05-29,237.0959930419922,,485.90179443359375,262.4940185546875,18721.1328125,8433.650390625,1189.4000244140625,1.531909704208374,63.82500076293945
2015-05-30,233.34500122070312,,,,,,,,
2015-05-31,230.19000244140625,,,,,,,,
2015-06-01,222.92599487304688,,479.2646179199219,261.8321228027344,18616.783203125,8433.400390625,1188.300048828125,1.5288883447647095,63.736000061035156
2015-06-02,225.80299377441406,,466.59149169921875,251.9446258544922,17977.091796875,8236.4501953125,1194.0999755859375,1.519987940788269,63.61000061035156
2015-06-03,225.87399291992188,,465.08831787109375,244.704833984375,17721.1953125,8135.10009765625,1184.699951171875,1.5339776277542114,63.6619987487793
2015-06-04,224.32400512695312,,469.4360046386719,244.15777587890625,17718.994140625,8130.64990234375,1174.9000244140625,1.5326610803604126,64.05899810791016
2015-06-05,224.95199584960938,,467.9559631347656,239.10801696777344,17549.046875,8114.7001953125,1167.800048828125,1.5364996194839478,64.0009994506836
2015-06-06,225.61900329589844,,,,,,,,
2015-06-07,222.88099670410156,,,,,,,,
2015-06-08,228.48899841308594,,464.1170654296875,238.3084259033203,17432.396484375,8044.14990234375,1173.199951171875,1.526787519454956,63.762001037597656
2015-06-09,229.04800415039062,,463.3769836425781,241.6328887939453,17489.697265625,8022.39990234375,1177.300048828125,1.5345896482467651,63.97600173950195
2015-06-10,228.80299377441406,,469.7366027832031,246.17771911621094,17707.044921875,8124.4501953125,1186.0999755859375,1.539408802986145,64.03800201416016
2015-06-11,229.7050018310547,,462.61383056640625,242.81118774414062,17304.19921875,7965.35009765625,1179.9000244140625,1.549690842628479,63.79899978637695
2015-06-12,229.98199462890625,,466.75347900390625,249.081298828125,17523.34765625,7982.89990234375,1178.800048828125,1.5508925914764404,63.999000549316406
2015-06-13,232.40199279785156,,,,,,,,
2015-06-14,233.54299926757812,,,,,,,,
2015-06-15,236.822998046875,,464.9264221191406,251.81661987304688,17458.49609375,8013.89990234375,1185.300048828125,1.5561537742614746,64.09200286865234
2015-06-16,250.89500427246094,,466.40655517578125,254.21527099609375,17602.244140625,8047.2998046875,1180.5,1.5596001148223877,64.052001953125
2015-06-17,249.28399658203125,,464.69512939453125,253.62619018554688,17583.845703125,8091.5498046875,1176.4000244140625,1.563966155052185,64.18199920654297
2015-06-18,249.0070037841797,,471.58673095703125,255.30947875976562,17733.34375,8174.60009765625,1201.5,1.5848110914230347,64.00299835205078
2015-06-19,244.6060028076172,,476.62823486328125,256.31939697265625,17880.642578125,8224.9501953125,1201.5,1.587881326675415,63.64500045776367
2015-06-20,245.21200561523438,,,,,,,,
2015-06-21,243.94400024414062,,,,,,,,
2015-06-22,246.99000549316406,,484.3291931152344,265.1565246582031,18334.287109375,8353.099609375,1183.699951171875,1.5885119438171387,63.492000579833984
2015-06-23,244.29600524902344,,486.61865234375,263.8519592285156,18391.13671875,8381.5498046875,1176.199951171875,1.5829297304153442,63.50699996948242
2015-06-24,240.51499938964844,,483.704833984375,267.4289245605469,18365.337890625,8360.849609375,1172.5999755859375,1.5741090774536133,63.599998474121094
2015-06-25,242.7989959716797,,492.5852355957031,264.9461669921875,18492.685546875,8398.0,1171.5,1.570993185043335,63.5620002746582
2015-06-26,243.593994140625,,491.59075927734375,262.33709716796875,18371.287109375,8381.099609375,1172.9000244140625,1.5745056867599487,63.51100158691406
2015-06-27,250.99000549316406,,,,,,,,
2015-06-28,249.01100158691406,,,,,,,,
2015-06-29,257.0639953613281,,488.72314453125,261.916259765625,18241.037109375,8318.400390625,1178.5,1.5693166255950928,63.444000244140625
2015-06-30,263.0719909667969,,493.57965087890625,259.2229919433594,18295.88671875,8368.5,1171.5,1.573192834854126,63.7239990234375
2015-07-01,258.6210021972656,,495.9847106933594,262.75787353515625,18581.3828125,8453.0498046875,1169.0,1.5687012672424316,63.59000015258789
2015-07-02,255.41200256347656,,493.1188049316406,263.4311828613281,18585.333984375,8444.900390625,1163.0,1.5605005025863647,63.57400131225586
2015-07-03,256.33599853515625,,500.59808349609375,264.73577880859375,,8484.900390625,,1.5613046884536743,63.369998931884766
2015-07-04,260.885986328125,,,,,,,,
2015-07-05,271.9129943847656,,,,,,,,
2015-07-06,269.0299987792969,,504.9085998535156,265.24072265625,18824.931640625,8522.150390625,1172.9000244140625,1.555596947669983,63.40399932861328
2015-07-07,266.2070007324219,,506.4697265625,263.09454345703125,18798.28125,8510.7998046875,1152.4000244140625,1.5602084398269653,63.3650016784668
2015-07-08,270.7850036621094,,498.08172607421875,258.8442687988281,18462.935546875,8363.0498046875,1163.300048828125,1.5462881326675415,63.518001556396484
2015-07-09,269.2279968261719,,500.5049743652344,260.4854736328125,18508.484375,8328.5498046875,1159.0,1.536995530128479,63.5620002746582
2015-07-10,284.8940124511719,,508.2870788574219,263.55743408203125,18719.583984375,8360.5498046875,1157.699951171875,1.5373972654342651,63.36399841308594
2015-07-11,293.114990234375,,,,,,,,
2015-07-12,310.86700439453125,,,,,,,,
2015-07-13,292.0539855957031,,510.8034362792969,266.292724609375,18893.33203125,8459.650390625,1155.199951171875,1.5515903234481812,63.35200119018555
2015-07-14,287.4639892578125,,508.79962158203125,263.8099365234375,18779.98046875,8454.099609375,1153.300048828125,1.548227310180664,63.513999938964844
2015-07-15,285.8290100097656,,511.059814453125,264.81988525390625,18816.03125,8523.7998046875,1147.199951171875,1.5636972188949585,63.32400131225586
2015-07-16,278.0889892578125,,519.4476928710938,266.8819274902344,19167.828125,8608.0498046875,1143.800048828125,1.563403844833374,63.52399826049805
2015-07-17,279.47198486328125,,517.5137939453125,267.1764831542969,19094.4765625,8609.849609375,1131.800048828125,1.5613046884536743,63.481998443603516
2015-07-18,274.9010009765625,,,,,,,,
2015-07-19,273.614013671875,,,,,,,,
2015-07-20,278.9809875488281,,519.7039794921875,265.7877502441406,19032.478515625,8603.4501953125,1106.699951171875,1.5600380897521973,63.48400115966797
2015-07-21,275.8330078125,,511.6888732910156,262.1266784667969,18723.18359375,8529.4501953125,1103.4000244140625,1.5573898553848267,63.625
2015-07-22,277.22198486328125,,519.3079223632812,266.6293640136719,18996.779296875,8633.5,1091.4000244140625,1.555596947669983,63.58300018310547
2015-07-23,276.04901123046875,,516.2789306640625,263.3470458984375,18864.78125,8589.7998046875,1094.0,1.5614020824432373,63.66400146484375
2015-07-24,288.27801513671875,,516.2557373046875,252.99497985839844,18635.6328125,8521.5498046875,1085.5999755859375,1.5519516468048096,63.847999572753906
2015-07-25,288.6969909667969,,,,,,,,
2015-07-26,292.6860046386719,,,,,,,,
2015-07-27,293.6239929199219,,510.6636962890625,244.99940490722656,18212.83984375,8361.0,1096.5,1.5522888898849487,64.0999984741211
2015-07-28,294.427001953125,,516.5585327148438,239.86546325683594,18282.587890625,8337.0,1096.300048828125,1.5564203262329102,64.21700286865234
2015-07-29,289.5899963378906,,516.4886474609375,243.4424591064453,18323.1875,8375.0498046875,1092.699951171875,1.5611096620559692,63.8390007019043
2015-07-30,287.72198486328125,,517.5137939453125,244.91522216796875,18440.185546875,8421.7998046875,1088.4000244140625,1.5602084398269653,63.882999420166016
2015-07-31,284.6499938964844,,518.0263671875,254.50982666015625,18729.6328125,8532.849609375,1094.9000244140625,1.5604275465011597,64.11799621582031
2015-08-01,281.60101318359375,,,,,,,,
2015-08-02,282.614013671875,,,,,,,,
2015-08-03,281.22698974609375,,510.4538879394531,263.3470458984375,18914.478515625,8543.0498046875,1089.4000244140625,1.5626953840255737,63.97999954223633
2015-08-04,285.2179870605469,,506.28326416015625,264.31494140625,18972.37890625,8516.900390625,1090.699951171875,1.559040904045105,64.1240005493164
2015-08-05,281.8819885253906,,508.9626770019531,262.04248046875,18928.330078125,8567.9501953125,1085.699951171875,1.5569047927856445,63.819000244140625
2015-08-06,278.5769958496094,,510.7102355957031,261.78997802734375,19029.12890625,8588.650390625,1090.199951171875,1.5605981349945068,63.69599914550781
2015-08-07,279.5849914550781,,509.1725769042969,261.0325622558594,18893.33203125,8564.599609375,1094.0999755859375,1.551421880722046,63.733001708984375
2015-08-08,260.99700927734375,,,,,,,,
2015-08-09,265.0830078125,,,,,,,,
2015-08-10,264.4700012207031,,510.10455322265625,260.5696105957031,18874.78125,8525.599609375,1104.199951171875,1.5494027137756348,63.733001708984375
2015-08-11,270.385986328125,,510.1277160644531,254.38368225097656,18616.68359375,8462.349609375,1107.5999755859375,1.5585306882858276,63.8380012512207
2015-08-12,266.3760070800781,,498.8273010253906,245.4622802734375,18059.541015625,8349.4501953125,1123.199951171875,1.5584092140197754,64.32599639892578
2015-08-13,264.0799865722656,,502.1358947753906,245.6727294921875,18175.189453125,8355.849609375,1115.699951171875,1.561597228050232,64.79900360107422
2015-08-14,265.67999267578125,,513.436279296875,254.67825317382812,18723.3828125,8518.5498046875,1112.9000244140625,1.561792254447937,65.26899719238281
2015-08-15,261.5509948730469,,,,,,,,
2015-08-16,258.5069885253906,,,,,,,,
2015-08-17,257.97601318359375,,508.6366271972656,254.93072509765625,18821.83203125,8477.2998046875,1118.5999755859375,1.5651901960372925,65.12200164794922
2015-08-18,211.07899475097656,,506.2367248535156,253.41571044921875,18780.630859375,8466.5498046875,1117.0999755859375,1.5585062503814697,65.44300079345703
2015-08-19,226.6840057373047,,504.13970947265625,256.2772521972656,18703.033203125,8495.150390625,1128.0999755859375,1.5664896965026855,65.44599914550781
2015-08-20,235.35000610351562,,500.807861328125,251.01710510253906,18282.88671875,8372.75,1153.0,1.568307638168335,65.05400085449219
2015-08-21,232.56900024414062,,494.5634460449219,249.544189453125,18056.990234375,8299.9501953125,1159.5999755859375,1.5690950155258179,65.46099853515625
2015-08-22,230.38999938964844,,,,,,,,
2015-08-23,228.16900634765625,,,,,,,,
2015-08-24,210.4949951171875,,474.8750305175781,227.19886779785156,16811.60546875,7809.0,1153.4000244140625,1.5677913427352905,66.0260009765625
2015-08-25,221.60899353027344,,474.595458984375,238.60299682617188,17192.55078125,7880.7001953125,1138.199951171875,1.5762925148010254,66.80699920654297
2015-08-26,225.83099365234375,,472.2887268066406,234.01609802246094,16917.453125,7791.85009765625,1124.5999755859375,1.5695877075195312,66.28299713134766
2015-08-27,224.7689971923828,,476.29632568359375,237.71929931640625,17214.201171875,7948.9501953125,1122.4000244140625,1.5482032299041748,66.05599975585938
2015-08-28,231.39599609375,,479.02239990234375,238.7713623046875,17211.75,8001.9501953125,1133.0999755859375,1.541401982307434,66.05500030517578
2015-08-29,229.77999877929688,,,,,,,,
2015-08-30,228.76100158691406,,,,,,,,
2015-08-31,230.05599975585938,,478.78936767578125,233.88987731933594,17146.3515625,7971.2998046875,1131.5999755859375,1.5418059825897217,66.14299774169922
2015-09-01,228.12100219726562,,466.0443420410156,228.04051208496094,16530.109375,7785.85009765625,1138.699951171875,1.5363106727600098,66.3499984741211
2015-09-02,229.28399658203125,,463.7377014160156,222.90655517578125,16252.51171875,7717.0,1132.5,1.5305262804031372,66.4229965209961
2015-09-03,227.18299865722656,,470.79754638671875,224.58981323242188,16555.20703125,7823.0,1123.699951171875,1.5308074951171875,66.22599792480469
2015-09-04,230.29800415039062,,464.1571044921875,216.9309539794922,16128.912109375,7655.0498046875,1120.5999755859375,1.526205062866211,66.16000366210938
2015-09-05,235.0189971923828,,,,,,,,
2015-09-06,239.83999633789062,,,,,,,,
2015-09-07,239.8470001220703,,458.75146484375,209.6508331298828,15789.916015625,7558.7998046875,,1.5201033353805542,66.6780014038086
2015-09-08,243.60699462890625,,467.885009765625,219.49795532226562,16350.759765625,7688.25,1120.4000244140625,1.5283042192459106,66.8030014038086
2015-09-09,238.16799926757812,,473.5934753417969,222.65406799316406,16631.306640625,7818.60009765625,1102.199951171875,1.5401912927627563,66.40599822998047
2015-09-10,238.4770050048828,,471.123779296875,225.05270385742188,16597.45703125,7788.10009765625,1109.5,1.5357915163040161,66.59700012207031
2015-09-11,240.10699462890625,,470.8907165527344,225.178955078125,16612.40625,7789.2998046875,1103.5,1.54421067237854,66.31900024414062
2015-09-12,235.22900390625,,,,,,,,
2015-09-13,230.51199340820312,,,,,,,,
2015-09-14,230.6439971923828,,475.1779479980469,229.26089477539062,16911.603515625,7872.25,1107.699951171875,1.5448071956634521,66.23400115966797
2015-09-15,230.3040008544922,,472.1256408691406,225.978515625,16739.35546875,7829.10009765625,1102.800048828125,1.5427099466323853,66.31500244140625
2015-09-16,229.09100341796875,,476.8787841796875,229.63963317871094,,7899.14990234375,1119.199951171875,1.53449547290802,66.43000030517578
2015-09-17,229.80999755859375,,,,,,1117.300048828125,1.5518070459365845,66.19599914550781
2015-09-18,232.97500610351562,,489.18115234375,233.84779357910156,17408.947265625,7981.89990234375,1138.0999755859375,1.5569047927856445,66.12200164794922
2015-09-19,231.4929962158203,,,,,,,,
2015-09-20,231.21200561523438,,,,,,,,
2015-09-21,227.0850067138672,,490.67236328125,235.06814575195312,17542.697265625,7977.10009765625,1133.0999755859375,1.552891492843628,65.86100006103516
2015-09-22,230.6179962158203,,480.2806396484375,227.703857421875,17030.953125,7812.0,1125.0,1.5508204698562622,65.73899841308594
2015-09-23,230.2830047607422,,488.9248352050781,230.06045532226562,17255.099609375,7845.9501953125,1131.5999755859375,1.5353907346725464,65.875
2015-09-24,234.5290069580078,,489.9501037597656,225.81015014648438,,7868.5,1153.800048828125,1.5252039432525635,66.16200256347656
2015-09-25,235.1439971923828,,,,,,1146.0,1.522695779800415,66.22100067138672
2015-09-26,234.33999633789062,,,,,,,,
2015-09-27,232.7570037841797,,,,,,,,
2015-09-28,239.14199829101562,,487.62005615234375,225.64183044433594,17100.1015625,7795.7001953125,1132.0,1.5201727151870728,66.16300201416016
2015-09-29,236.68699645996094,,496.19451904296875,226.3993377685547,17280.998046875,7843.2998046875,1127.0999755859375,1.5165071487426758,66.26000213623047
2015-09-30,236.05999755859375,,498.0584716796875,227.53553771972656,17216.1015625,7948.89990234375,1115.5,1.5157945156097412,65.91999816894531
2015-10-01,237.5489959716797,,497.5225830078125,224.8002166748047,,7950.89990234375,1114.199951171875,1.5124017000198364,65.5270004272461
2015-10-02,237.29299926757812,,,,,,1137.0999755859375,1.5139129161834717,65.61799621582031
2015-10-03,238.72999572753906,,,,,,,,
2015-10-04,238.25900268554688,,,,,,,,
2015-10-05,240.38299560546875,,511.82855224609375,236.4568634033203,17673.845703125,8119.2998046875,1138.0999755859375,1.5194103717803955,65.35700225830078
2015-10-06,246.06300354003906,,506.05029296875,237.9717559814453,17605.14453125,8152.89990234375,1146.800048828125,1.5154958963394165,65.12300109863281
2015-10-07,242.968994140625,,506.8891296386719,238.18218994140625,17616.595703125,8177.39990234375,1149.0,1.5226030349731445,65.18399810791016
2015-10-08,242.3040008544922,,504.72216796875,234.35275268554688,17474.09765625,8129.35009765625,1144.699951171875,1.5315576791763306,64.93900299072266
2015-10-09,243.93099975585938,,506.1435546875,240.79122924804688,17590.044921875,8189.7001953125,1156.300048828125,1.535131573677063,64.99500274658203
2015-10-10,244.9409942626953,,,,,,,,
2015-10-11,247.0500030517578,,,,,,,,
2015-10-12,245.30799865722656,,503.5339050292969,242.0537109375,17582.9453125,8143.60009765625,1164.9000244140625,1.5323086977005005,64.77200317382812
2015-10-13,249.50799560546875,,501.5766906738281,241.92745971679688,17554.646484375,8131.7001953125,1165.800048828125,1.5337893962860107,64.78199768066406
2015-10-14,251.98899841308594,,505.4910888671875,238.09805297851562,17543.046875,8107.89990234375,1180.0999755859375,1.5258090496063232,65.08499908447266
2015-10-15,254.32000732421875,,505.2114562988281,241.00167846679688,17685.89453125,8179.5,1187.9000244140625,1.5480115413665771,64.8489990234375
2015-10-16,262.8689880371094,,512.6209106445312,243.61073303222656,17912.640625,8238.150390625,1183.5999755859375,1.5471972227096558,64.78399658203125
2015-10-17,270.6400146484375,,,,,,,,
2015-10-18,261.64300537109375,,,,,,,,
2015-10-19,263.43701171875,,511.5723571777344,241.71702575683594,17854.84375,8275.0498046875,1173.300048828125,1.543805480003357,64.69499969482422
2015-10-20,269.4630126953125,,510.22100830078125,240.87542724609375,17830.04296875,8261.650390625,1178.0,1.5471972227096558,64.95099639892578
2015-10-21,266.2720031738281,,510.2675476074219,237.92970275878906,17710.345703125,8251.7001953125,1167.5999755859375,1.5449025630950928,64.99400329589844
2015-10-22,274.02301025390625,,,,,,1166.5999755859375,1.5424481630325317,65.15899658203125
2015-10-23,276.4960021972656,,516.5585327148438,240.91748046875,17933.841796875,8295.4501953125,1163.300048828125,1.5383669137954712,65.05000305175781
2015-10-24,281.65399169921875,,,,,,,,
2015-10-25,283.67999267578125,,,,,,,,
2015-10-26,285.29998779296875,,513.2965698242188,240.1600341796875,17814.84375,8260.5498046875,1167.0,1.531745433807373,64.88500213623047
2015-10-27,293.7879943847656,,517.677001953125,238.7713623046875,17806.09375,8232.900390625,1166.800048828125,1.5357915163040161,64.9010009765625
2015-10-28,304.6180114746094,,517.9564819335938,228.2509307861328,17372.94921875,8171.2001953125,1177.0999755859375,1.5312998294830322,65.06700134277344
2015-10-29,313.8550109863281,,514.2518920898438,228.46131896972656,17212.0,8111.75,1147.199951171875,1.5271838903427124,64.94599914550781
2015-10-30,328.0150146484375,,512.4111328125,233.13238525390625,17354.298828125,8065.7998046875,1141.5,1.532379150390625,65.44400024414062
2015-10-31,314.1659851074219,,,,,,,,
2015-11-01,325.4309997558594,,,,,,,,
2015-11-02,361.1889953613281,,504.72216796875,235.27857971191406,17340.3984375,8050.7998046875,1135.800048828125,1.5441631078720093,65.41500091552734
2015-11-03,403.4169921875,,505.5610656738281,235.1944122314453,17325.3984375,8060.7001953125,1114.199951171875,1.542400598526001,65.54100036621094
2015-11-04,411.56298828125,,504.0697021484375,230.06045532226562,17220.8515625,8040.2001953125,1106.5,1.5419248342514038,65.53099822998047
2015-11-05,386.35400390625,,503.2077941894531,227.28305053710938,16994.90234375,7955.4501953125,1104.4000244140625,1.5390061140060425,65.58499908447266
2015-11-06,374.4700012207031,,503.6969909667969,224.8002166748047,,7954.2998046875,1087.5999755859375,1.5210051536560059,65.86000061035156
2015-11-07,386.48199462890625,,,,,,,,
2015-11-08,373.3680114746094,,,,,,,,
2015-11-09,380.2569885253906,,496.19451904296875,221.4757537841797,,7915.2001953125,1087.9000244140625,1.5055025815963745,66.13300323486328
2015-11-10,336.8190002441406,,491.44122314453125,221.18121337890625,,7783.35009765625,1088.199951171875,1.5121043920516968,66.46800231933594
2015-11-11,311.0840148925781,,,,,,1084.699951171875,1.5138899087905884,66.19300079345703
2015-11-12,338.1520080566406,,,,,,1080.800048828125,1.522510290145874,66.06300354003906
2015-11-13,336.75299072265625,,490.2529602050781,220.29750061035156,,7762.25,1080.800048828125,1.5234612226486206,66.0479965209961
2015-11-14,332.906005859375,,,,,,,,
2015-11-15,320.1659851074219,,,,,,,,
2015-11-16,330.7510070800781,,494.4004211425781,224.92649841308594,,7806.60009765625,1083.699951171875,1.5217920541763306,66.0510025024414
2015-11-17,335.093994140625,,494.3304443359375,225.4314422607422,,7837.5498046875,1068.699951171875,1.5204963684082031,65.89700317382812
2015-11-18,334.5899963378906,,488.6452941894531,219.203369140625,,7731.7998046875,1068.800048828125,1.5220005512237549,66.03700256347656
2015-11-19,326.14898681640625,,498.10498046875,224.21109008789062,,7842.75,1078.0,1.5239256620407104,66.07499694824219
2015-11-20,322.0220031738281,,499.0137634277344,222.99072265625,,7856.5498046875,1076.4000244140625,1.5288182497024536,66.08499908447266
2015-11-21,326.927001953125,,,,,,,,
2015-11-22,324.5360107421875,,,,,,,,
2015-11-23,323.0459899902344,,496.7768859863281,223.83233642578125,,7849.25,1066.800048828125,1.518994927406311,66.05000305175781
2015-11-24,320.0459899902344,,495.98468017578125,221.6441192626953,,7831.60009765625,1074.300048828125,1.5129051208496094,66.37100219726562
2015-11-25,328.20599365234375,,,,,,1070.5,1.5085914134979248,66.30000305175781
2015-11-26,352.6839904785156,,495.79833984375,222.191162109375,,7883.7998046875,,1.512355923652649,66.38200378417969
2015-11-27,358.0419921875,,502.99798583984375,227.28305053710938,,7942.7001953125,1056.199951171875,1.5099810361862183,66.55799865722656
2015-11-28,357.3810119628906,,,,,,,,
2015-11-29,371.29400634765625,,,,,,,,
2015-11-30,377.3210144042969,,502.2291259765625,230.228759765625,,7935.25,1065.800048828125,1.5038950443267822,66.9000015258789
2015-12-01,362.4880065917969,,504.6756896972656,230.52333068847656,,7954.89990234375,1063.800048828125,1.5057973861694336,66.50800323486328
2015-12-02,359.18701171875,,502.2524719238281,227.57762145996094,,7931.35009765625,1054.199951171875,1.5077953338623047,66.46099853515625
2015-12-03,361.0459899902344,,501.7631530761719,223.70611572265625,,7864.14990234375,1061.699951171875,1.4949023723602295,66.55699920654297
2015-12-04,363.1830139160156,,493.4450988769531,220.0449981689453,,7781.89990234375,1084.5,1.513500452041626,66.8030014038086
2015-12-05,388.9490051269531,,,,,,,,
2015-12-06,388.7829895019531,,,,,,,,
2015-12-07,395.5360107421875,,494.8663330078125,221.3916473388672,,7765.39990234375,1076.4000244140625,1.511258840560913,66.63600158691406
2015-12-08,415.56298828125,,488.9481506347656,220.0449981689453,,7701.7001953125,1076.300048828125,1.5050268173217773,66.76799774169922
2015-12-09,417.56298828125,,488.109375,218.36172485351562,,7612.5,1077.5999755859375,1.5010056495666504,66.83300018310547
2015-12-10,415.47900390625,,494.2372741699219,217.94091796875,,7683.2998046875,1073.0999755859375,1.5183953046798706,66.88999938964844
2015-12-11,451.93798828125,,487.59674072265625,209.8191680908203,,7610.4501953125,1076.9000244140625,1.516093373298645,66.78600311279297
2015-12-12,434.99700927734375,,,,,,,,
2015-12-13,433.7550048828125,,,,,,,,
2015-12-14,444.1820068359375,,491.65093994140625,209.5666961669922,,7650.0498046875,1064.699951171875,1.5198955535888672,67.14099884033203
2015-12-15,465.3210144042969,,493.7012939453125,207.37841796875,16398.458984375,7700.89990234375,1062.9000244140625,1.5160702466964722,67.07099914550781
2015-12-16,454.9339904785156,,497.3594665527344,212.1336669921875,,7750.89990234375,1078.0,1.5043702125549316,66.90299987792969
2015-12-17,456.0780029296875,,503.3940734863281,213.05946350097656,,7844.35009765625,1050.800048828125,1.497790813446045,66.4280014038086
2015-12-18,463.6159973144531,,500.0155944824219,210.4924774169922,,7761.9501953125,1066.199951171875,1.4929606914520264,66.45899963378906
2015-12-19,462.3219909667969,,,,,,,,
2015-12-20,442.68499755859375,,,,,,,,
2015-12-21,438.6390075683594,,501.1340026855469,217.30967712402344,,7834.4501953125,1081.9000244140625,1.4908239841461182,66.24800109863281
2015-12-22,436.5719909667969,,496.9633483886719,218.44589233398438,,7786.10009765625,1074.800048828125,1.4896912574768066,66.26899719238281
2015-12-23,442.4010009765625,,500.5281677246094,220.38165283203125,,7865.9501953125,1069.4000244140625,1.4823379516601562,66.24299621582031
2015-12-24,454.9849853515625,,500.48162841796875,217.0992889404297,,7861.0498046875,1077.199951171875,1.4876967668533325,66.15399932861328
2015-12-25,455.65301513671875,,,,,,,1.491424322128296,65.94000244140625
2015-12-26,417.27398681640625,,,,,,,,
2015-12-27,422.822998046875,,,,,,,,
2015-12-28,422.27899169921875,,501.99615478515625,222.2332305908203,,7925.14990234375,1070.5,1.4932059049606323,65.94000244140625
2015-12-29,432.9830017089844,,502.32232666015625,222.8223876953125,,7928.9501953125,1077.5,1.4894028902053833,66.13400268554688
2015-12-30,426.6199951171875,,500.6214294433594,220.802490234375,,7896.25,1060.0999755859375,1.4822280406951904,66.26000213623047
2015-12-31,430.5669860839844,,504.2795104980469,219.96084594726562,,7946.35009765625,1060.300048828125,1.481920599937439,66.45500183105469
2016-01-01,434.3340148925781,,507.3551025390625,221.34954833984375,,,,1.4738394021987915,66.19300079345703
2016-01-02,433.43798828125,,,,,,,,
2016-01-03,430.010986328125,,,,,,,,
2016-01-04,433.09100341796875,,498.8506164550781,215.079345703125,,7791.2998046875,1075.0999755859375,1.473708987236023,66.19300079345703
2016-01-05,431.9599914550781,,495.0760498046875,216.0472412109375,,7784.64990234375,1078.4000244140625,1.4714103937149048,66.60099792480469
2016-01-06,429.1050109863281,,497.26617431640625,210.4924774169922,,7741.0,1091.9000244140625,1.467394471168518,66.52400207519531
2016-01-07,458.0480041503906,,492.1868591308594,207.67298889160156,,7568.2998046875,1107.699951171875,1.4629936218261719,66.7239990234375
2016-01-08,453.2300109863281,,495.0527038574219,206.24220275878906,,7601.35009765625,1097.800048828125,1.4626940488815308,66.9209976196289
2016-01-09,447.6109924316406,,,,,,,,
2016-01-10,447.9909973144531,,,,,,,,
2016-01-11,448.4280090332031,,493.30523681640625,201.52908325195312,,7563.85009765625,1096.5,1.45249605178833,66.83999633789062
2016-01-12,435.69000244140625,,487.8763122558594,199.2566375732422,,7510.2998046875,1085.5999755859375,1.454397439956665,66.79299926757812
2016-01-13,432.3710021972656,,494.0274963378906,201.57115173339844,,7562.39990234375,1087.5,1.4436262845993042,66.91999816894531
2016-01-14,430.3059997558594,,489.18115234375,198.41502380371094,15609.6181640625,7536.7998046875,1073.9000244140625,1.4407975673675537,66.93599700927734
2016-01-15,364.33099365234375,,485.6396179199219,188.9045867919922,,7437.7998046875,1091.5,1.442710041999817,67.30400085449219
2016-01-16,387.5360107421875,,,,,,,,
2016-01-17,382.29901123046875,,,,,,,,
2016-01-18,387.1679992675781,,478.0438232421875,187.76837158203125,,7351.0,,1.4274091720581055,67.76699829101562
2016-01-19,380.14898681640625,,482.6805419921875,192.52362060546875,,7435.10009765625,1089.9000244140625,1.4253135919570923,67.71099853515625
2016-01-20,420.2300109863281,,474.5255126953125,188.8625030517578,,7309.2998046875,1107.0999755859375,1.4182385206222534,67.76699829101562
2016-01-21,410.2619934082031,,476.7156982421875,190.4615936279297,,7276.7998046875,1099.0999755859375,1.4198495149612427,67.9489974975586
2016-01-22,382.49200439453125,,480.1175231933594,195.89012145996094,,7422.4501953125,1097.199951171875,1.4226775169372559,67.80799865722656
2016-01-23,387.4909973144531,,,,,,,,
2016-01-24,402.97100830078125,,,,,,,,
2016-01-25,391.72601318359375,,485.1736145019531,198.6675262451172,15560.9697265625,7436.14990234375,1106.199951171875,1.4260046482086182,67.54100036621094
2016-01-26,392.15301513671875,,,,,,1121.699951171875,1.4242985248565674,67.74099731445312
2016-01-27,394.97198486328125,,482.6106262207031,199.71957397460938,,7437.75,1116.0999755859375,1.434308648109436,67.7699966430664
2016-01-28,380.28900146484375,,480.7698974609375,196.26885986328125,,7424.64990234375,1115.5999755859375,1.4249074459075928,68.19599914550781
2016-01-29,379.4739990234375,,489.22772216796875,193.70188903808594,,7563.5498046875,1116.4000244140625,1.4362038373947144,68.09300231933594
2016-01-30,378.2550048828125,,,,,,,,
2016-01-31,368.7669982910156,,,,,,,,
2016-02-01,373.0559997558594,,493.8412170410156,182.80271911621094,,7555.9501953125,1127.9000244140625,1.4246028661727905,67.87000274658203
2016-02-02,374.447998046875,,491.0685119628906,177.07962036132812,,7455.5498046875,1127.300048828125,1.4427932500839233,67.88200378417969
2016-02-03,369.9490051269531,,486.4317932128906,171.73526000976562,,7361.7998046875,1141.300048828125,1.4409221410751343,67.98600006103516
2016-02-04,389.593994140625,,488.9248352050781,171.65106201171875,,7404.0,1157.5999755859375,1.4585764408111572,67.927001953125
2016-02-05,386.54901123046875,,491.744140625,176.2379913330078,,7489.10009765625,1157.800048828125,1.4581085443496704,67.56400299072266
2016-02-06,376.5220031738281,,,,,,,,
2016-02-07,376.6199951171875,,,,,,,,
2016-02-08,373.4469909667969,,482.70379638671875,175.5225830078125,15046.625,7387.25,1197.9000244140625,1.4512102603912354,67.802001953125
2016-02-09,376.02899169921875,,478.13702392578125,176.2379913330078,,7298.2001953125,1198.699951171875,1.4436055421829224,68.07599639892578
